1491404118.83 Wed, 05 Apr 2017 14:55:18
fw
         5.78420982e-01,   1.07328245e+00,   2.34849243e+00]), array([  3.88451842e-01,   9.94693161e+00,   9.94693161e+00,
         1.00037206e+01,   8.27190244e+00,   1.05477271e+01,
         5.77791121e+00,   6.93475317e+00,   6.62384085e+00,
         1.60944804e+00,   9.11429165e-01,   9.11429165e-01,
         7.28628298e-01,   1.64128734e+00,   2.18462121e+00,
         3.10512117e+00,   3.21267907e+00,   3.63784194e+00,
         6.69264179e-02,   5.85323578e+00,   5.85323578e+00,
         6.10735915e+00,   1.24196966e+01,   1.81882246e+01,
         1.98510168e+01,   1.98510168e+01,   3.88193929e+01,
         2.84938683e+01,   2.73827266e+01,   2.73827266e+01,
         1.37905061e+01,   1.01863244e+01,   9.71823351e+00,
         1.29914250e+01,   8.06767836e+00,   6.56091649e+00,
         6.05773848e+00,   1.86844314e+00,   2.43070665e+00,
         2.80070448e+00,   3.38581810e+00,   6.74926173e+00,
         1.82111901e+00,   1.82111901e+00,   3.77034949e+00,
         5.03752153e+00,   6.04407458e+00,   9.14000954e+00,
         2.39142046e+00,   4.77345770e+00,   1.45781383e+00,
         1.10120129e+00,   2.56419927e-01,   1.35322513e+00,
         2.00736471e+00,   2.91562766e+00,   2.91562766e+00,
         3.51412657e+00,   1.13443147e+01,   1.37459542e+01,
         1.59875974e+03,   1.90287590e+04,   3.08906495e+04,
         5.28780214e+04,   3.41996595e+05,   6.39669942e+05,
         6.18513807e+05,   1.08241732e+06,   2.02892589e+06,
         2.19051000e+06,   2.26972891e+06,   2.97565461e+06,
         3.07490519e+06,   2.79423600e+06,   3.11060867e+06,
         3.46844837e+06,   3.22320441e+06,   3.07080195e+06,
         3.55055748e+06,   3.81382789e+06,   3.46938862e+06,
         3.50958562e+06,   4.04212329e+06,   4.03350644e+06,
         3.67281964e+06,   3.88959071e+06,   4.23165434e+06,
         4.02405108e+06,   3.80187541e+06,   4.04592366e+06,
         4.21904103e+06,   3.96892118e+06,   3.83834710e+06,
         4.11126716e+06,   4.21245656e+06,   3.95537824e+06,
         3.90900123e+06,   4.15041374e+06,   4.16974106e+06,
         3.94390557e+06,   3.95275885e+06,   4.14935102e+06,
         4.12850692e+06,   3.95336152e+06,   3.99328416e+06,
         4.16089561e+06,   4.12196938e+06,   3.98793171e+06,
         4.04197414e+06,   4.17075286e+06,   4.11819628e+06,
         4.00597777e+06,   4.06553766e+06,   4.16912656e+06,
         4.11505803e+06,   4.02009906e+06,   4.08455360e+06,
         4.17904975e+06,   4.11977291e+06,   4.04603071e+06,
         4.11400696e+06,   4.19684775e+06,   4.13551781e+06,
         4.07314465e+06,   4.14440446e+06,   4.21920922e+06,
         4.17354519e+06,   4.12054779e+06,   4.18909293e+06,
         4.26383443e+06,   4.23039206e+06,   4.19271116e+06,
         4.25326332e+06,   4.31202386e+06,   4.27392224e+06,
         4.24552668e+06,   4.30202825e+06,   4.35521368e+06,
         4.32318173e+06,   4.29791222e+06,   4.34324800e+06,
         4.38655343e+06,   4.36751287e+06,   4.34728138e+06,
         4.38912508e+06,   4.42149990e+06,   4.39145238e+06,
         4.37768970e+06,   4.42269432e+06,   4.45286646e+06,
         4.42168011e+06,   4.40699718e+06,   4.44590823e+06,
         4.46558676e+06,   4.43472721e+06,   4.42121249e+06,
         4.46216679e+06,   4.48524366e+06,   4.46215424e+06,
         4.45353578e+06,   4.49350288e+06,   4.52751066e+06,
         4.51872340e+06,   4.51318321e+06,   4.53683164e+06,
         4.56185474e+06,   4.55915693e+06,   4.55493981e+06,
         4.57483580e+06,   4.59327318e+06,   4.58990653e+06,
         4.58543651e+06,   4.60713932e+06,   4.61892043e+06,
         4.61690568e+06,   4.61519234e+06,   4.62978367e+06,
         4.64075489e+06,   4.63807032e+06,   4.63661224e+06,
         4.64500144e+06,   4.66107260e+06,   4.64967238e+06,
         4.64805386e+06,   4.65121654e+06,   4.66222094e+06,
         4.66825205e+06,   4.66704928e+06,   4.67604891e+06,
         4.68708513e+06,   4.69379433e+06,   4.69211621e+06,
         4.70543329e+06,   4.71395097e+06,   4.71529297e+06,
         4.71558367e+06,   4.71878934e+06,   4.72646590e+06,
         4.73251473e+06,   4.73222354e+06,   4.73597168e+06,
         4.75478262e+06,   4.76017305e+06,   4.76046441e+06,
         4.76261211e+06,   4.77804287e+06,   4.79224084e+06,
         4.79392107e+06,   4.79177315e+06,   4.79263210e+06,
         4.80348858e+06,   4.80429590e+06,   4.80858990e+06,
         4.81891920e+06,   4.82164086e+06,   4.82174190e+06,
         4.82927691e+06,   4.83531448e+06,   4.83872050e+06,
         4.83821854e+06,   4.84253642e+06,   4.84339996e+06,
         4.84885190e+06,   4.84835188e+06,   4.84673109e+06,
         4.86056273e+06,   4.86192771e+06,   4.86192771e+06,
         4.86517527e+06,   4.88163467e+06,   4.88779036e+06,
         4.88910020e+06,   4.89072603e+06,   4.90375011e+06,
         4.91404682e+06,   4.91414878e+06,   4.92121220e+06,
         4.92382375e+06,   4.92244940e+06,   4.92224721e+06,
         4.92987256e+06,   4.93248681e+06,   4.93454861e+06,
         4.93515250e+06,   4.93079460e+06,   4.93602354e+06,
         4.94084179e+06,   4.93982860e+06,   4.94091937e+06,
         4.94440888e+06,   4.94578556e+06,   4.94598758e+06,
         4.95199361e+06,   4.95723451e+06,   4.96481670e+06,
         4.96542461e+06,   4.97144009e+06,   4.97844203e+06,
         4.98189547e+06,   4.97988663e+06,   4.98043550e+06,
         4.99095176e+06,   4.99026136e+06,   4.99006241e+06,
         4.99226177e+06,   4.99313880e+06,   4.99866375e+06,
         4.99946318e+06,   5.00331236e+06,   5.00155673e+06,
         5.00570571e+06,   5.00460839e+06,   5.01067030e+06,
         5.02297941e+06,   5.02367134e+06,   5.02249165e+06,
         5.03412073e+06,   5.04734422e+06,   5.04457629e+06,
         5.04332891e+06,   5.05335187e+06,   5.05423483e+06,
         5.04387613e+06,   5.04183526e+06,   5.04910628e+06,
         5.05352171e+06,   5.04732336e+06,   5.04570348e+06,
         5.05300418e+06,   5.06538086e+06,   5.06400475e+06,
         5.06294880e+06,   5.07310504e+06,   5.07310504e+06,
         5.06623578e+06,   5.06580685e+06,   5.07712672e+06,
         5.08244430e+06,   5.07969856e+06,   5.07877632e+06,
         5.08730078e+06,   5.09173727e+06,   5.09105136e+06,
         5.08965966e+06,   5.09821987e+06,   5.10710644e+06,
         5.10162506e+06,   5.10067148e+06,   5.10984114e+06,
         5.12319223e+06,   5.11566168e+06,   5.11412713e+06,
         5.12104065e+06,   5.11836887e+06,   5.12383455e+06,
         5.12278203e+06,   5.12971406e+06,   5.13417295e+06,
         5.13622238e+06,   5.13592645e+06,   5.14461474e+06,
         5.14997394e+06,   5.13836792e+06,   5.13729579e+06,
         5.13729579e+06,   5.14801135e+06,   5.14732951e+06,
         5.14634547e+06,   5.15392323e+06,   5.15928919e+06,
         5.14499786e+06,   5.14378889e+06,   5.15081133e+06,
         5.14187458e+06,   5.13238775e+06,   5.13053473e+06,
         5.13464368e+06,   4.93746700e+06,   4.53514419e+06,
         4.53064213e+06,   4.04828389e+06,   2.42581789e+06,
         1.55983744e+06,   1.62177656e+06,   9.85305498e+05,
         2.13905867e+05,   1.58953075e+05,   1.55500471e+05,
         5.37958199e+04,   4.58241757e+04,   4.18668224e+04,
         2.52821740e+04,   2.04266268e+04,   2.02971707e+04,
         1.37904829e+04,   3.49002610e+03,   1.45421661e+03,
         9.59582994e+02,   1.64311479e+03,   9.91601189e+03,
         1.20751266e+04,   1.51898536e+04,   3.03181027e+04,
         3.72227514e+04,   3.64781789e+04,   3.95845103e+04,
         3.99733610e+04,   3.77187788e+04,   3.72230159e+04,
         4.06077776e+04,   4.46835450e+04,   4.40208800e+04,
         4.40463435e+04,   4.68458648e+04,   4.77893395e+04,
         4.58305469e+04,   4.61057531e+04,   4.56429052e+04,
         4.28359905e+04,   4.25824448e+04,   4.23039764e+04,
         3.91224151e+04,   3.56155528e+04,   3.46341134e+04,
         3.45324046e+04,   3.14795150e+04,   2.72190598e+04,
         2.53047763e+04,   2.52984958e+04,   2.35715658e+04,
         2.09786929e+04,   1.97582261e+04,   1.97752021e+04,
         1.90135484e+04,   1.70006103e+04,   1.58035179e+04,
         1.58506693e+04,   1.56242730e+04,   1.41825398e+04,
         1.35024734e+04,   1.36329357e+04,   1.40452865e+04,
         1.40915511e+04,   1.40093648e+04,   1.40723459e+04,
         1.43821385e+04,   1.49942631e+04,   1.51051041e+04,
         1.49526000e+04,   1.46458966e+04,   1.46458966e+04,
         1.48211185e+04,   1.47750330e+04,   1.44030884e+04,
         1.37967010e+04,   1.41522605e+04,   1.40642626e+04,
         1.31600484e+04,   1.18358369e+04,   1.17760175e+04,
         1.17738810e+04,   1.08793798e+04,   9.91425515e+03,
         9.40084586e+03,   9.39533795e+03,   8.65361606e+03,
         7.83050551e+03,   7.15246946e+03,   7.15012901e+03,
         7.10282854e+03,   6.26364583e+03,   5.69610325e+03,
         5.73637452e+03,   6.18994337e+03,   6.18994337e+03,
         5.87865991e+03,   5.89378709e+03,   5.81980211e+03,
         5.81980211e+03,   5.78499380e+03,   5.81702358e+03,
         5.40541108e+03,   5.06699652e+03,   5.13295331e+03,
         5.12857844e+03,   4.97066424e+03,   4.91568501e+03,
         5.05090200e+03,   5.00943009e+03,   4.71742687e+03,
         4.71742687e+03,   4.91999822e+03,   4.91486031e+03,
         4.67174903e+03,   4.51133165e+03,   4.51133165e+03,
         4.52192583e+03,   4.41847036e+03,   3.91064949e+03,
         3.70747132e+03,   3.70599964e+03,   3.50510677e+03,
         3.01167395e+03,   2.76885770e+03,   2.75953509e+03,
         2.75953509e+03,   2.67718672e+03,   2.50483991e+03,
         2.51674257e+03,   2.56193223e+03,   2.56193223e+03,
         2.37553639e+03,   2.38831662e+03,   2.38831662e+03,
         2.36924853e+03,   2.38079782e+03,   2.38634569e+03,
         2.41752419e+03,   2.41752419e+03,   2.49978136e+03,
         2.48572889e+03,   2.50110417e+03,   2.36556423e+03,
         2.33000857e+03,   2.32337356e+03,   2.02846045e+03,
         1.70499134e+03,   1.61048093e+03,   1.59944150e+03,
         1.30608106e+03,   1.18105871e+03,   1.10147185e+03,
         1.10098205e+03,   1.13738068e+03,   1.12410004e+03,
         1.09587321e+03,   1.09587321e+03,   1.16218823e+03,
         1.18926884e+03,   1.18926884e+03,   1.18995434e+03,
         1.13552677e+03,   1.13552677e+03,   1.01271831e+03,
         1.01664105e+03,   1.05504130e+03,   9.79700517e+02,
         8.96399531e+02,   9.11801388e+02,   9.11801388e+02,
         8.65561764e+02,   8.92112897e+02,   8.86414068e+02,
         8.30936735e+02,   7.97407166e+02,   7.83975569e+02,
         7.77141124e+02,   7.68609275e+02,   7.90553316e+02,
         8.19273191e+02,   8.16936182e+02,   8.16936182e+02,
         8.62643085e+02,   1.00519290e+03,   1.00637145e+03,
         9.64882429e+02,   9.16527603e+02,   9.16527603e+02,
         9.15780915e+02,   8.54779237e+02,   7.33094240e+02,
         6.38736132e+02,   6.39262161e+02,   6.06981507e+02,
         4.78891624e+02,   4.59208874e+02,   4.56721576e+02,
         4.32742645e+02,   3.61949115e+02,   3.36497165e+02,
         3.40620403e+02,   2.77497029e+02,   2.84113110e+02,
         2.88716480e+02,   2.93424519e+02,   2.93424519e+02,
         3.00173781e+02,   3.00173781e+02,   3.06793586e+02,
         3.44642661e+02,   3.44642661e+02,   3.44642661e+02,
         3.43116970e+02,   3.38489126e+02,   4.14685780e+02,
         4.02467814e+02,   4.01364513e+02,   3.71263887e+02,
         3.41614325e+02,   2.60400622e+02,   2.60517645e+02,
         2.51880535e+02,   1.77048752e+02,   1.77048752e+02,
         1.78285905e+02,   2.04140447e+02,   1.93136112e+02,
         2.21537431e+02,   2.22500384e+02,   2.13570143e+02,
         1.91173693e+02,   1.71390554e+02,   1.68464986e+02,
         1.88893275e+02,   2.05408095e+02,   1.95245769e+02,
         2.00377938e+02,   2.09978001e+02,   2.21267626e+02,
         2.15213808e+02,   2.07030255e+02,   1.57420692e+02,
         1.20313039e+02,   1.09362245e+02,   1.08221085e+02,
         1.16922349e+02,   9.26992362e+01,   9.82392631e+01,
         1.02485347e+02,   1.44038043e+02,   1.14307415e+02,
         1.28818036e+02,   1.43144707e+02,   1.34556545e+02,
         1.43212585e+02,   1.25973533e+02,   1.03097904e+02,
         8.90643635e+01,   9.99856148e+01,   1.03733590e+02,
         1.00762994e+02,   8.79776957e+01,   8.08395065e+01,
         1.10542610e+02,   1.17257933e+02,   1.02051868e+02,
         9.12677173e+01,   8.78117250e+01,   9.23922443e+01,
         9.00328602e+01,   8.04473312e+01,   5.01782411e+01,
         4.11374729e+01,   5.68605764e+01,   6.93559917e+01,
         4.81237493e+01,   4.91328775e+01,   4.66186114e+01,
         4.41500454e+01,   4.52048738e+01,   4.61816871e+01,
         2.70639733e+01,   1.50576782e+01,   1.65187398e+01,
         1.65187398e+01,   8.72134231e+00,   6.54475903e+00,
         7.28198249e+00,   7.28198249e+00,   7.28198249e+00,
         5.30712973e+00,   1.07068082e+01,   1.07068082e+01,
         1.47830012e+01,   1.19065782e+01,   1.19065782e+01,
         1.28806193e+01,   1.11938287e+01,   2.70415989e+01,
         2.52846341e+01,   2.58335123e+01,   3.28881420e+01,
         3.28881420e+01,   4.49311482e+01,   4.27997895e+01,
         4.27997895e+01,   2.08838648e+01,   2.08838648e+01,
         2.16026342e+01,   1.68649363e+01,   2.16275839e+01,
         9.58113286e+00,   1.53653427e+01,   1.92171521e+01,
         2.64389009e+01,   2.47181715e+01,   2.36532056e+01,
         2.14498517e+01,   2.71888370e+01,   3.45398454e+01,
         3.26702540e+01,   2.52846341e+01,   3.58582620e+01,
         2.10738339e+01,   2.12566348e+01,   1.81205440e+01,
         1.08568185e+01,   1.45863395e+01,   1.80635580e+01,
         2.17279735e+01,   1.13599965e+01,   2.38554117e+01,
         2.12040449e+01,   2.12040449e+01,   1.80612614e+01,
         5.98039597e+00,   7.20396734e+00,   7.20396734e+00,
         7.20396734e+00,   6.71694679e+00,   8.86006686e+00,
         1.00748461e+01,   8.45775411e+00,   1.27508839e+01,
         1.25653109e+01,   6.35546253e+00,   6.35546253e+00,
         1.59000814e+01,   1.35799018e+01,   1.59854618e+01,
         3.09459982e+01,   2.76504322e+01,   2.99438412e+01,
         4.06739751e+01,   3.58037697e+01,   3.07835539e+01,
         3.85615461e+01,   3.71762030e+01,   3.51339482e+01,
         2.47414972e+01,   2.47414972e+01,   2.27364291e+01,
         2.02099259e+01,   1.52416273e+01,   1.21221696e+01,
         1.20926268e+01,   6.57105396e+00,   5.73296524e+00,
         1.00482725e+01,   1.25791718e+01,   1.25791718e+01,
         6.28251612e+00,   3.01419637e+00,   1.31077273e+00,
         8.11515169e-01,   5.00602845e-01,   4.81456482e+00,
         1.16797010e+01,   1.84379519e+01,   1.94877116e+01,
         1.94877116e+01,   1.19873655e+01,   5.41468763e+00,
         5.41468763e+00,   2.87202699e+00,   2.23012441e+00,
         2.61790361e+00,   3.15062438e+00,   5.02702384e-01,
         2.28501084e-01,   1.24863642e-01,   5.24059734e+00,
         3.75870352e+00,   1.64350229e+00,   3.51242106e+00,
         3.51242106e+00,   7.20091654e+00,   7.33017627e+00,
         1.02322216e+01,   6.90711295e+00,   1.56388713e+01,
         2.07629216e+01,   2.44116552e+01,   2.44116552e+01,
         2.32079648e+01,   2.32079648e+01,   2.13445904e+01,
         1.32623785e+01,   1.70403719e+01,   8.91245972e+00,
         1.90487554e+00,   3.14020829e+00,   3.14020829e+00,
         1.82226729e+00,   1.53582898e+00,   1.53582898e+00,
         1.15244587e+00,   5.11830887e+00,   7.80824143e-01,
         8.42681826e-01,   1.63392206e+00,   4.61398257e-01,
         1.15014932e+00,   1.94923047e+00,   1.94923047e+00,
         5.79137810e+00,   4.10965628e+00,   3.35904754e+00,
         2.98904971e+00,   2.37162115e+00,   4.34924610e+00,
         4.03441332e+00,   4.03441332e+00,   4.81733700e+00,
         4.08011353e+00,   4.08011353e+00,   3.73296582e+00,
         1.51068232e+00,   1.39710442e+00,   4.76604461e-01,
         1.22721321e+00,   5.19909620e+00,   3.32950478e+00,
         6.93713133e+00,   1.64405953e+00,   1.64405953e+00,
         7.06591543e+00,   1.55590691e+00,   3.71815364e+00,
         1.22860408e+01,   1.05775484e+01,   1.53118016e+01,
         2.68712658e+00,   4.06462871e+00,   3.24546964e+00,
         2.45470504e+00,   8.55115847e-01,   3.07165796e+00,
         3.57760816e+00,   5.16008862e+00,   3.05367958e-01,
         1.29002216e+00,   8.94402041e-01,   1.38142259e+00,
         2.46579377e+00,   2.73999507e+00,   4.20105672e+00,
         6.99392028e+00,   7.32491053e+00,   7.32491053e+00,
         5.42252855e+00,   6.40441056e+00,   9.56794459e+00,
         3.02270993e+00,   1.15584792e+01,   9.69395651e+00,
         3.30130732e+00,   6.79401068e+00,   6.79401068e+00,
         6.89325203e+00,   3.77838742e+00,   1.09634251e+01,
         6.22572717e+00,   7.74013294e+00,   7.74013294e+00,
         1.95592311e+00,   3.80820878e+00,   1.35924513e+00,
         1.44003246e+00,   6.64474063e-01,   1.96491231e+00,
         2.22343177e+00,   2.80462494e+00,   1.02366177e+00,
         1.05320452e+00,   5.28150744e+00,   3.86614601e+00,
         4.52812651e+00,   4.52812651e+00,   2.08518285e+00,
         2.20220557e+00,   1.33849456e+00,   9.22796515e-01,
         5.71728341e-01,   5.71728341e-01,   1.04326407e+00,
         5.26225137e-01,   2.03298700e+00,   8.66204579e-01,
         8.66204579e-01,   1.95956495e+00,   1.46585176e+00,
         2.05536148e+00,   3.21984735e+00,   1.46450647e+00,
         1.90305462e+00,   1.79779327e+00,   2.80969367e+00,
         2.80969367e+00,   2.34160277e+00,   3.54414495e+00,
         6.94544788e+00,   8.14799006e+00,   1.45842399e+01,
